$ node infra/acceptance/verify-phase5-evidence.mjs docs/verification/phase-5/20260919T200912+0800 --require-clear
exit_code=1

G0: matrix row 8 has 8 columns, expected 9
G0: matrix row 18 has 8 columns, expected 9
G0: matrix row 25 has 8 columns, expected 9
G0: matrix row 26 has 8 columns, expected 9
G0: matrix row 27 has 8 columns, expected 9
G0: matrix row 28 has 8 columns, expected 9
G0: matrix row 29 has 8 columns, expected 9
G0: matrix row 30 has 8 columns, expected 9
G0: matrix row 31 has 1 columns, expected 9
G0: matrix row 32 has 1 columns, expected 9
G0: matrix row 33 has 1 columns, expected 9
G0: clear gate blocked by statuses: S1-TASK-02,S2-PERSONA-01,S2-DELIVERY-01,S3-PERM-01

